"time","X1","X2","X3","X4","y"
0,-3.07382,-1.85576,-2.77588,-0.288894,-0.093527266
0.002,0.349116,1.91906,1.00495,0.577845,0.321224404
0.004,-1.0097,0.272461,-0.912297,-2.69738,0.138223937
0.006,-0.807608,-1.58148,0.194378,-1.62227,0.359189812
0.008,2.07925,0.742812,1.92809,1.55822,0.751551701
0.01,3.2492,1.94461,1.799,2.38106,1.417170927
0.012,4.21552,0.769912,-0.517389,2.60619,1.575811212
0.014,4.69227,1.89548,3.05658,5.02234,1.980767203
0.016,3.014,4.42939,0.468941,4.84779,1.486300644
0.018,4.75072,4.9795,0.0979985,4.32777,2.231949993
0.02,0.313821,1.27112,-1.42716,-1.32768,0.3610953
0.022,-3.42807,-2.28121,-0.678229,-2.22506,-0.224933476
0.024,-5.50788,-3.22358,-1.04539,-5.06773,-2.009821565
0.026,-3.4017,-4.58924,-1.10571,-4.60783,-0.740096137
0.028,-4.06768,-5.88128,-3.17164,-6.3688,-1.389407508
0.03,-7.39754,-3.15888,-3.04222,-4.95856,-4.599672295
0.032,-5.32692,-1.47152,-1.78714,-0.992012,-1.108414828
0.034,1.20113,1.21693,0.693198,4.95798,1.250201299
0.036,3.86551,0.916101,2.33498,4.43835,1.498591421
0.038,2.04109,2.37861,5.5208,5.15617,-0.46294948
0.04,1.56857,1.44672,2.94113,1.35137,0.499404471
0.042,0.808733,0.237412,-0.297643,-3.47892,0.118473567
0.044,2.96063,0.117215,0.124358,-3.00954,0.313297298
0.046,0.619456,-2.43742,-1.07539,-2.01345,0.220608023
0.048,0.863182,-2.62701,-1.89425,-0.408423,0.340679925
0.05,3.27281,1.19443,-1.00262,3.62888,1.445172614
0.052,3.42144,0.153345,-2.82746,2.46083,1.14831216
0.054,1.13084,0.606528,-1.04348,2.01532,0.836004694
0.056,2.10103,3.62973,1.16114,3.68697,1.110128961
0.058,4.30249,4.60462,3.18166,3.87582,1.737214351
0.06,2.51211,5.73608,4.68102,3.01754,-0.093024924
0.062,-4.89391,0.314504,-3.57106,-3.5667,-1.515796746
0.064,-8.45193,1.93602,-0.967448,-5.04916,-6.191951769
0.066,-6.79952,-0.46123,-2.53978,-7.47034,-3.866489303
0.068,-4.48834,-1.77694,-3.3953,-7.37533,-1.718463461
0.07,-7.68605,-4.96746,-3.42072,-7.57255,-5.509836115
0.072,-5.39797,-4.91969,-1.24048,-3.6973,-1.614920755
0.074,0.723428,-3.95158,0.460453,0.396548,0.504780653
0.076,5.60064,-1.55107,2.93152,3.09253,2.687437143
0.078,5.7268,0.299843,2.02372,6.96194,3.435914954
0.08,5.53659,2.79329,5.76627,8.00377,1.324227327
0.082,4.55169,3.32877,3.85202,6.79335,2.017504333
